Channel 1,Channel 2,Channel 3
180,177,177
177,175,179
184,184,185
188,195,205
182,125,70
33,22,17
32,33,21
20,23,23
24,18,18
20,14,16
14,18,24
21,16,8
9,16,9
17,16,17
22,21,17
17,15,11
16,12,14
16,14,15
16,15,11
11,13,14
15,13,14
17,14,9
13,14,16
14,15,13
11,11,12
17,10,11
13,14,19
20,10,14
11,16,12
12,16,17
21,24,21
25,20,23
24,30,27
20,18,19
68,128,185
184,179,191
188,183,183
183,182,181
182,185,187
187,184,185
187,186,185
184,183,182
181,183,187
189,187,187
187,190,191
187,182,180
185,189,186
185,186,183
181,184,187
188,188,187
187,185,186
186,12,8
9,13,12
7,6,6
7,8,4
4,4,3
7,9,5
4,6,4
7,8,5
6,8,7
7,10,8
8,8,7
7,6,6
5,6,7
7,6,5
5,4,4
4,5,5
7,8,7
7,7,6
6,6,6
7,6,3
2,1,2
2,3,3
3,1,0
1,3,3
4,3,4
1,0,0
3,5,5
4,2,2
1,1,1
2,3,4
4,3,3
3,5,5
4,4,3
4,4,3
2,2,3
4,5,4
3,3,2
1,4,6
7,8,11
10,10,9
10,10,7
4,4,10
34,70,106
125,134,141
140,127,122
123,120,120
119,115,118
124,123,124
129,132,136
141,143,141
140,141,146
153,157,158
164,167,166
159,152,159
160,167,154
154,160,163
158,159,161
159,160,164
165,162,160
164,165,163
165,167,166
164,165,166
166,164,164
166,165,164
164,166,168
174,177,178
177,177,176
179,181,180
177,178,179
180,180,180
182,182,179
183,182,179
179,181,186
189,186,183
184,183,179
183,184,179
180,181,185
194,200,195
156,103,52
17,21,23
29,19,29
22,27,25
21,21,17
19,16,14
16,17,16
17,20,21
18,13,16
19,16,19
18,18,18
15,16,20
15,13,14
9,12,15
15,14,17
15,15,18
12,11,17
14,13,17
14,11,10
9,12,10
14,14,15
17,14,18
13,13,19
24,25,23
13,15,19
15,9,9
14,15,17
19,20,22
14,12,24
34,31,19
18,13,15
31,84,112
163,190,180
185,192,184
176,182,182
184,186,185
183,185,186
185,183,182
183,182,182
184,187,189
187,186,184
183,183,182
181,182,185
186,186,185
186,186,185
184,185,186
187,185,183
181,181,183
8,6,11
11,9,9
7,6,10
11,5,6
6,5,7
8,5,3
6,5,8
7,6,7
7,6,6
9,9,7
6,8,8
7,7,6
7,6,7
7,6,5
5,5,4
4,6,8
8,7,7
7,7,6
6,6,7
6,4,3
2,2,3
3,3,2
1,0,2
4,4,4
2,4,3
0,1,4
4,5,4
3,1,2
2,2,2
3,3,4
4,4,4
4,4,4
4,5,5
5,4,2
1,2,3
4,4,2
3,2,3
4,5,7
8,9,10
11,12,12
11,11,10
8,7,7
2,11,27
53,91,125
147,159,151
142,137,133
128,132,132
134,131,134
134,132,135
144,151,152
156,151,146
155,160,164
161,165,161
158,160,160
167,159,159
160,163,168
164,159,160
163,171,176
167,161,167
173,168,165
174,176,172
167,165,165
166,166,165
167,167,166
167,165,165
170,179,180
181,180,180
181,182,185
184,183,182
182,180,179
181,181,184
185,183,181
182,184,187
184,182,184
184,177,191
188,180,188
202,203,196
146,78,24
6,11,19
27,24,27
28,23,25
30,28,20
17,19,20
15,13,17
16,17,16
17,18,16
16,20,20
12,12,18
19,14,12
10,14,16
16,13,9
15,19,16
14,18,16
15,18,13
15,14,12
13,17,17
12,13,12
14,10,13
15,17,14
14,16,15
14,18,26
25,19,12
14,19,14
16,19,20
16,18,17
18,18,13
12,20,27
25,16,14
15,30,18
12,20,86
161,193,188
192,181,172
179,183,184
185,184,183
184,185,183
182,181,183
182,182,185
185,186,187
185,182,182
182,180,179
179,182,185
186,187,187
186,185,183
182,181,184
184,182,181
182,182,4
3,10,7
3,5,7
9,14,12
6,6,6
4,5,5
4,3,5
6,9,8
5,7,6
5,6,8
10,8,6
7,8,7
7,6,7
7,7,7
6,6,5
5,5,5
6,5,5
5,5,5
6,5,6
6,7,6
4,3,2
2,4,4
5,4,3
2,3,4
4,3,3
5,5,0
2,3,3
4,4,3
2,3,3
3,2,3
2,4,5
4,3,2
3,2,4
5,5,5
4,2,1
1,2,3
3,3,4
3,5,7
7,7,7
9,10,9
7,5,5
9,11,11
12,13,10
10,7,0
8,20,41
68,85,111
132,149,154
151,146,153
150,143,146
148,146,145
149,149,156
155,153,155
155,160,162
161,165,159
157,161,161
158,155,159
162,162,164
162,159,158
160,161,160
162,166,166
165,167,168
165,164,164
162,164,165
165,164,164
166,167,167
169,174,177
179,182,183
181,181,182
183,182,183
182,181,181
181,182,181
181,183,184
183,186,188
188,191,191
190,189,188
192,198,198
191,173,140
92,56,25
6,15,21
24,19,15
16,17,22
20,21,22
19,17,15
15,16,14
14,17,17
17,16,17
18,15,14
16,17,12
14,16,16
13,16,14
14,13,8
10,20,18
17,18,16
17,14,12
11,15,19
12,7,13
18,18,16
17,16,17
9,10,15
16,10,12
10,15,13
14,20,19
18,10,9
20,17,18
26,35,31
24,17,15
12,8,13
17,22,30
26,16,13
21,25,25
22,23,50
112,173,185
185,177,179
184,183,182
182,182,182
183,182,181
181,182,182
183,186,184
183,185,184
183,183,183
181,179,176
179,182,185
187,187,185
184,183,182
181,184,185
184,186,184
183,6,5
7,5,4
5,9,12
12,6,3
6,9,5
3,5,7
6,6,8
12,10,5
5,7,7
8,9,9
9,8,6
7,6,6
5,6,7
7,6,5
5,4,6
7,7,5
4,3,4
4,5,6
6,6,6
7,6,4
3,2,3
4,5,6
5,4,4
3,3,3
4,4,5
8,1,3
3,3,4
4,4,3
4,4,4
4,4,4
3,4,3
2,1,2
1,4,5
5,5,4
2,1,0
1,2,2
2,4,4
6,9,9
8,5,4
5,5,6
3,0,3
6,8,13
16,17,18
11,12,11
6,2,3
2,9,19
38,67,94
124,141,152
162,168,163
157,156,162
160,150,159
169,160,153
159,167,163
163,164,172
169,166,163
152,159,165
161,161,162
162,167,171
167,158,156
157,155,154
158,160,158
158,162,164
165,165,165
165,164,167
169,169,173
178,180,178
178,183,180
179,181,182
181,182,182
182,182,183
183,182,183
182,184,185
186,189,190
192,197,197
202,208,208
171,120,70
34,17,8
11,11,16
22,18,21
23,13,13
20,17,24
18,22,14
19,19,16
18,14,13
16,16,17
15,19,22
20,16,16
14,5,6
9,16,24
26,17,7
7,8,10
19,15,14
14,13,16
14,12,12
15,15,14
7,17,20
16,13,11
10,19,16
14,13,14
14,11,8
15,15,11
17,25,29
22,17,26
20,12,12
20,23,22
16,13,10
10,14,8
8,22,22
11,25,24
25,23,24
21,20,27
53,93,148
195,191,183
181,177,180
182,182,180
179,178,180
181,182,184
185,184,181
181,184,183
182,180,180
180,180,181
184,188,190
186,182,183
187,188,188
184,183,185
187,185,181
9,8,7
7,7,3
7,10,7
6,2,5
8,6,3
2,6,6
7,9,11
9,5,7
9,10,10
10,9,8
7,5,7
7,7,6
7,6,7
7,6,4
3,4,8
8,6,6
5,4,3
4,5,5
5,6,6
6,3,2
1,2,4
6,6,5
3,4,3
2,2,3
5,8,8
2,4,2
2,4,5
4,3,4
4,4,4
5,5,4
3,2,2
1,2,1
4,5,6
5,5,3
2,3,2
2,3,3
5,5,6
8,8,7
6,4,2
3,6,4
2,3,4
7,7,11
14,14,6
9,14,7
6,10,10
16,14,6
6,11,25
28,48,86
131,158,168
174,172,176
175,171,168
172,166,158
163,171,170
168,169,157
160,167,162
162,162,164
163,164,166
166,168,168
164,160,159
161,157,155
161,167,166
164,169,168
167,166,165
167,170,172
172,172,174
176,179,177
176,176,177
180,182,184
184,184,183
185,186,184
182,184,185
188,190,190
192,199,206
200,193,181
156,120,51
10,6,15
19,18,20
20,22,19
17,12,15
14,13,19
13,13,9
15,12,19
17,16,19
15,14,17
18,18,18
19,19,15
17,22,20
11,12,18
18,19,19
21,11,12
14,9,13
17,15,11
11,16,16
12,11,16
12,15,11
20,20,11
11,11,5
17,20,16
10,13,15
12,10,15
16,9,13
21,28,24
14,21,10
8,12,13
9,9,6
7,10,12
10,6,9
26,33,13
17,27,23
17,23,22
27,35,17
12,50,149
189,191,184
180,181,178
176,175,173
174,178,181
181,184,185
183,180,179
184,184,181
179,181,186
185,185,188
191,190,187
184,185,188
190,190,185
184,185,186
183,179,5
3,4,5
9,1,3
6,8,7
1,6,12
17,10,3
4,5,7
8,9,6
7,12,10
11,9,9
10,7,5
6,7,8
7,8,7
7,7,7
6,6,4
4,10,7
5,8,7
4,2,5
5,4,4
6,5,5
3,0,0
1,4,5
5,4,3
3,4,4
1,1,4
9,7,1
2,1,0
5,6,5
3,3,3
4,4,5
5,5,4
4,3,3
3,2,4
4,6,4
5,4,5
7,4,5
5,7,7
6,6,7
6,5,6
7,2,4
8,8,8
7,6,9
10,7,7
7,5,6
7,8,9
9,12,16
17,17,14
10,10,6
10,7,12
24,37,74
107,124,141
165,183,185
179,180,185
186,183,179
187,183,176
175,175,172
168,169,169
165,162,164
163,161,169
169,168,172
171,169,172
173,169,169
176,174,174
172,170,171
174,176,177
177,180,178
180,180,184
186,185,184
186,188,188
189,188,186
185,187,192
194,196,198
205,199,190
179,157,101
58,43,20
7,16,18
9,14,16
15,21,24
21,18,18
15,14,17
9,17,20
12,16,18
15,18,13
14,17,16
19,19,21
21,20,19
18,14,18
20,22,21
19,26,27
18,17,17
14,14,13
15,16,20
17,16,15
13,16,13
15,27,19
13,14,17
17,6,5
9,10,19
16,14,14
16,9,11
8,6,9
13,18,20
25,23,9
20,10,13
15,14,8
9,14,12
14,14,5
9,16,22
29,20,12
19,19,16
16,19,23
24,25,28
23,34,111
177,194,185
179,175,169
174,177,180
181,182,181
186,188,185
182,182,185
186,185,184
186,190,186
186,188,186
187,189,189
188,187,186
187,188,187
186,184,183
182,6,3
5,6,9
5,2,1
8,6,4
10,13,25
12,5,6
4,8,9
10,8,10
14,9,9
7,7,8
7,5,6
7,8,8
9,8,8
7,6,5
6,4,4
10,7,6
8,7,5
3,6,6
5,5,5
6,6,4
1,1,2
3,5,4
4,4,2
3,5,2
2,5,7
5,0,1
1,1,4
6,6,5
3,4,4
4,4,4
5,5,6
4,3,3
2,3,5
6,5,5
6,6,7
6,6,7
6,6,4
6,7,7
5,5,7
3,5,9
9,8,8
7,7,11
8,7,8
8,6,4
7,8,10
12,13,13
13,12,12
12,11,14
14,7,0
4,3,11
19,27,49
94,114,150
168,184,195
200,202,205
203,205,195
191,193,192
184,180,178
182,188,185
176,175,178
181,181,182
182,184,181
182,184,179
176,182,178
180,182,181
183,181,180
183,187,188
188,191,192
189,188,195
199,199,199
195,201,205
205,204,204
190,161,140
103,88,62
30,19,10
3,11,21
16,13,9
11,17,18
15,19,19
15,17,20
15,19,19
17,20,16
16,18,17
15,12,16
16,17,23
20,21,23
16,11,16
20,19,15
20,23,19
23,24,17
21,19,23
17,12,20
18,19,21
25,19,13
15,15,18
21,17,14
15,17,16
6,5,6
13,21,13
9,12,18
12,10,7
6,11,13
15,26,34
24,11,22
13,13,16
14,10,12
16,13,10
12,7,11
16,18,22
24,13,13
18,19,14
16,26,25
22,24,24
14,35,98
169,200,195
184,175,174
182,191,187
179,181,188
188,185,183
183,185,186
185,184,185
188,183,181
182,180,182
186,188,187
185,185,186
187,186,185
183,184,183
6,2,8
7,11,11
6,0,4
5,9,8
8,21,8
7,10,9
11,9,9
8,10,13
8,8,7
6,7,7
6,7,8
8,9,8
8,8,7
6,5,5
3,4,8
7,7,8
7,5,4
7,7,5
4,4,6
6,5,3
2,3,4
5,4,5
5,4,4
6,2,4
6,6,6
1,1,2
2,3,5
5,5,5
4,3,2
3,4,3
4,5,4
3,3,2
3,5,6
5,5,7
7,6,7
7,7,6
5,5,5
5,6,8
10,9,5
5,8,7
7,8,7
7,10,8
6,7,7
7,5,6
7,6,9
11,9,6
9,11,9
12,12,14
11,8,15
15,15,10
16,6,8
13,40,46
60,78,98
122,123,128
155,154,169
177,183,186
183,189,195
193,196,202
199,196,201
192,191,201
200,199,201
194,189,192
196,193,194
194,194,198
194,193,194
198,200,201
204,205,205
206,210,213
213,206,192
185,180,155
116,96,68
37,24,15
19,17,15
20,18,16
7,15,18
9,15,13
11,18,16
14,14,15
18,19,16
13,25,16
17,21,15
15,17,13
9,16,16
17,18,17
17,10,11
13,15,14
18,21,21
21,20,18
17,17,22
18,26,19
16,20,16
15,17,24
22,19,19
21,22,11
17,17,15
18,15,6
13,12,9
15,13,15
11,16,16
8,9,14
11,11,13
29,32,15
8,20,11
12,16,14
14,15,18
16,13,15
12,10,13
16,21,24
13,13,17
12,11,15
18,18,15
13,19,30
14,18,70
123,152,171
188,191,187
190,188,179
182,188,187
185,184,184
185,187,184
181,184,188
182,178,177
178,180,182
183,182,182
184,184,184
183,182,184
186,185,6
2,8,8
12,10,8
4,7,5
7,11,3
8,3,8
9,13,12
8,7,5
7,11,6
7,10,6
8,8,8
10,11,10
8,7,6
7,6,7
6,5,4
4,9,7
7,9,8
6,5,7
8,5,4
5,7,7
6,5,5
5,6,6
5,6,7
6,5,7
1,4,6
6,7,2
2,4,2
2,2,3
3,3,3
4,4,5
5,4,4
4,3,3
3,2,4
5,5,4
4,6,6
4,7,6
6,5,6
7,6,4
4,9,13
12,6,5
6,4,4
7,8,8
10,9,9
9,7,7
8,6,6
5,7,9
8,7,9
10,5,11
10,15,10
10,10,16
25,23,19
15,26,24
14,17,16
12,4,13
17,15,16
16,25,35
52,62,68
75,76,74
86,110,124
140,163,174
175,174,154
162,187,194
194,191,178
176,176,180
187,203,201
200,192,184
176,174,167
155,145,134
121,110,99
83,64,44
33,23,9
8,12,14
20,29,20
15,27,26
13,16,13
9,17,15
18,16,14
22,16,10
11,17,16
16,16,11
17,20,16
15,14,13
15,12,8
14,18,18
15,15,18
9,12,14
11,12,18
23,21,16
16,15,17
22,18,11
19,13,19
20,14,15
13,20,23
21,20,22
19,8,15
13,10,12
15,6,9
17,13,15
17,24,15
13,16,10
10,10,8
12,17,31
29,9,6
16,6,14
17,14,15
13,9,11
13,12,13
12,14,17
19,24,15
10,17,17
18,20,23
22,19,15
14,22,18
19,25,17
23,74,160
206,198,190
184,180,182
184,184,184
184,183,184
187,186,183
185,188,183
183,183,180
182,182,180
180,182,183
184,182,180
181,185,188
186,5,5
11,7,10
8,10,10
9,6,8
13,8,3
5,6,10
11,12,9
6,6,5
9,7,9
12,9,8
7,7,8
11,9,6
6,9,4
4,8,8
5,4,6
8,7,7
7,9,7
6,8,8
6,5,4
5,7,4
5,5,5
7,9,9
4,6,8
7,6,3
5,5,7
6,4,3
5,3,1
0,1,2
3,5,9
8,4,6
6,3,4
4,4,4
3,3,4
4,4,4
6,5,3
5,7,6
4,6,8
7,8,9
11,10,10
7,5,7
7,6,7
8,10,10
10,9,10
9,9,7
9,11,4
4,7,13
12,10,9
8,12,8
15,13,16
16,16,22
15,16,18
20,25,18
19,15,14
12,13,16
17,11,18
20,13,11
9,6,7
9,8,9
8,12,23
34,38,39
37,35,34
44,53,53
48,39,36
37,42,46
54,57,58
49,45,35
34,33,27
23,17,13
10,10,9
5,13,11
17,21,19
15,24,15
21,21,15
18,27,22
14,18,18
14,14,16
19,20,24
19,13,13
14,15,16
16,12,10
20,15,13
16,13,16
13,12,15
15,19,20
17,14,15
15,7,13
23,23,21
22,14,14
16,19,23
15,6,13
7,18,17
16,17,19
22,23,22
18,18,14
14,12,11
19,21,26
12,12,17
18,20,20
25,15,11
17,14,13
13,11,14
17,26,28
14,10,15
7,13,14
14,16,14
10,17,17
13,11,10
13,18,20
24,16,7
18,14,11
15,21,19
11,12,18
17,18,27
31,29,16
14,76,161
205,193,173
175,180,176
177,181,181
181,182,185
184,186,188
188,187,187
187,183,183
181,179,179
181,182,182
181,179,181
185,187,184
4,6,12
7,8,7
11,10,7
3,4,8
11,8,8
6,10,6
7,10,12
12,10,9
6,12,12
7,9,8
7,6,8
7,8,5
6,5,9
9,8,8
5,5,6
6,7,7
7,7,7
8,8,7
6,4,5
6,2,4
4,5,9
12,12,4
3,7,5
4,7,7
3,4,5
8,5,2
4,2,3
4,7,7
6,10,9
4,4,3
1,2,9
10,6,2
1,2,3
4,6,6
5,5,5
6,6,4
6,9,9
7,8,14
9,10,8
7,7,10
13,10,7
11,11,10
8,11,9
8,6,6
14,8,6
7,11,9
9,10,14
16,10,14
12,15,14
8,9,11
11,9,14
18,18,16
14,14,14
12,13,17
14,12,17
22,20,14
13,16,18
22,27,14
14,17,17
17,14,10
21,18,10
11,7,6
7,8,13
14,7,4
7,13,7
15,11,9
17,16,19
22,26,31
25,20,17
18,13,18
32,25,11
14,11,13
18,21,15
21,18,15
12,18,17
12,12,19
17,14,15
18,16,12
18,17,11
9,8,15
17,17,20
18,15,15
21,20,11
17,15,18
16,8,15
24,24,21
15,16,16
14,14,14
16,20,16
13,18,15
21,20,18
18,19,18
20,22,17
15,14,16
13,15,24
25,18,5
11,15,16
14,15,12
7,9,11
16,11,13
13,25,22
19,22,16
11,12,14
12,11,12
13,11,10
17,16,10
10,14,15
18,23,23
21,10,12
8,11,12
15,17,13
16,24,22
20,21,24
27,25,20
19,41,114
158,182,180
179,179,175
181,181,181
183,179,177
180,186,187
185,184,184
184,184,182
181,180,182
181,180,179
178,180,184
184,181,4
5,12,8
9,10,12
10,10,9
7,8,13
10,7,6
7,4,7
8,9,8
8,10,7
11,12,7
10,10,8
6,8,7
6,3,7
8,11,7
7,5,2
4,9,10
12,11,6
6,8,7
7,7,8
6,7,8
5,4,4
6,12,14
13,5,1
5,5,6
8,6,4
4,5,9
5,2,4
5,6,8
8,5,2
5,4,7
5,4,4
2,2,6
6,5,5
5,4,3
2,4,5
6,5,4
5,5,6
8,7,5
4,10,9
11,10,8
7,7,12
12,7,8
11,11,9
11,8,6
10,6,7
7,12,11
14,14,10
11,17,15
9,11,8
14,12,8
5,8,7
13,14,17
17,13,11
10,11,14
16,17,16
8,8,9
10,14,17
12,10,12
20,10,14
14,11,26
26,15,13
11,20,17
17,15,15
17,18,17
14,14,16
22,12,18
17,16,18
15,16,14
12,24,16
24,29,17
14,22,18
26,13,9
19,15,12
16,13,9
10,10,10
13,16,14
10,11,13
6,7,9
11,14,17
14,12,12
10,13,24
15,14,25
16,15,16
17,17,9
14,10,20
26,17,22
20,14,14
18,13,12
13,16,17
18,15,15
18,18,23
22,17,18
19,18,18
20,22,16
13,15,13
16,17,18
15,7,14
13,15,13
16,9,11
15,13,25
7,11,16
21,22,22
20,14,13
12,14,14
14,14,14
12,14,19
17,11,13
21,21,18
22,25,24
14,16,16
20,19,16
16,10,12
18,18,15
16,17,22
29,20,17
18,22,74
143,176,187
188,176,181
181,182,187
185,181,181
183,185,185
184,185,187
187,186,185
184,185,185
183,181,181
182,183,181
180,4,6
13,9,11
11,10,7
9,13,12
9,11,9
8,8,6
7,10,8
9,7,9
12,9,10
12,8,10
10,10,8
8,6,8
4,8,8
7,6,6
5,3,5
8,7,6
9,9,8
7,7,6
8,9,6
7,8,5
4,3,6
11,13,12
5,0,3
7,8,6
4,7,6
5,8,4
2,3,5
7,8,7
4,5,9
10,5,4
6,6,6
6,6,6
3,3,3
3,4,4
4,5,6
5,4,5
5,5,6
4,5,5
7,7,13
10,8,7
7,10,15
14,10,10
12,10,12
9,7,8
6,14,11
12,12,15
18,14,12
17,11,6
8,5,13
11,5,7
11,6,13
12,13,17
15,14,11
12,16,16
19,15,9
13,11,11
13,13,14
17,17,15
12,12,8
15,18,11
16,17,12
15,10,13
9,8,12
10,8,13
14,10,13
12,11,13
16,15,14
15,14,12
20,10,18
20,16,20
8,18,23
13,13,22
16,13,19
21,11,13
11,14,11
11,14,14
10,13,11
12,8,10
18,17,12
14,14,13
16,20,26
18,20,20
16,15,16
16,8,15
22,22,30
21,10,14
16,15,17
16,15,16
16,16,13
10,12,12
18,22,22
16,17,17
12,15,16
25,20,11
14,14,19
15,17,16
6,14,16
18,12,16
10,13,15
14,27,11
13,16,20
20,18,18
12,17,16
11,13,14
14,13,12
16,17,13
12,14,14
12,16,24
20,21,11
14,16,15
17,18,18
15,13,15
15,15,16
16,24,32
36,24,26
28,15,32
85,164,202
190,183,180
179,183,183
181,183,185
185,184,184
185,185,187
187,187,186
185,183,180
179,181,184
185,183,181
6,8,15
11,14,15
11,6,8
12,16,12
9,10,15
13,8,11
12,11,12
5,9,12
8,13,12
7,9,9
10,10,10
11,29,16
7,4,7
9,7,6
5,5,6
6,6,9
13,10,7
6,6,8
9,8,9
10,6,4
2,6,10
9,10,6
2,4,7
8,4,6
8,4,5
9,5,1
2,4,5
4,5,5
5,8,6
1,4,6
6,9,8
4,7,4
1,2,4
5,6,6
6,6,5
5,6,5
5,3,6
6,7,10
7,13,10
8,8,10
10,13,16
11,11,12
9,12,10
8,9,8
12,10,14
13,13,17
15,10,16
11,9,11
6,11,8
5,8,11
12,12,11
9,13,12
10,6,7
11,9,16
17,11,13
12,13,14
10,17,20
19,14,17
15,8,8
15,11,15
19,20,17
10,10,9
4,3,6
6,14,17
11,11,18
11,10,12
9,9,9
11,15,21
16,16,17
15,21,13
17,15,16
18,18,17
14,10,16
13,11,13
16,12,9
7,10,12
9,15,14
13,10,11
12,18,13
15,17,20
17,24,20
18,23,19
14,17,12
14,22,29
24,17,17
10,13,17
13,12,17
15,16,17
17,12,11
14,14,19
20,21,14
17,19,14
17,15,22
20,13,16
17,22,12
15,16,13
22,17,19
18,19,16
13,13,12
18,11,13
14,19,13
18,20,11
18,16,11
13,14,14
12,12,17
14,10,11
11,12,14
16,19,19
24,12,7
12,11,9
16,20,19
14,10,11
12,15,16
21,28,39
33,20,32
20,26,22
75,179,197
196,185,177
178,179,181
184,186,182
182,185,185
185,185,185
185,184,182
180,177,177
181,185,188
188,184,7
8,14,10
12,16,11
6,7,11
15,13,8
8,14,10
11,13,14
11,11,7
9,12,7
10,11,8
8,8,10
8,9,11
35,15,7
6,7,8
9,7,4
5,5,9
10,8,10
10,7,6
6,7,7
9,12,9
5,3,2
5,6,7
8,6,4
5,4,7
3,6,8
2,5,7
5,2,2
3,4,3
6,3,3
5,3,4
5,5,4
4,6,6
7,5,1
2,5,7
9,7,6
6,6,6
7,4,7
1,7,7
7,9,8
9,10,13
8,13,9
13,15,13
10,8,7
10,12,12
13,6,4
8,14,12
8,10,13
8,12,8
12,13,10
10,9,6
7,12,17
15,14,12
8,11,9
10,10,13
11,15,13
11,8,6
16,14,14
20,15,15
12,12,13
19,10,15
15,11,13
20,15,14
14,17,18
13,8,9
12,19,12
12,23,12
9,10,11
9,15,11
20,19,21
14,15,10
12,16,17
13,12,14
12,16,15
8,13,14
13,12,11
15,14,10
11,11,6
14,13,13
13,13,12
13,10,14
16,19,20
18,14,21
8,19,13
14,15,20
30,17,15
21,12,13
12,15,15
16,15,17
16,19,15
15,18,13
19,20,19
20,16,21
26,20,17
14,14,14
15,19,18
22,17,20
16,15,16
12,16,22
24,19,15
15,17,17
16,12,12
19,12,17
25,14,26
20,11,11
14,15,10
9,14,11
8,9,8
17,15,12
23,25,20
8,10,12
14,8,10
14,17,16
10,11,12
11,11,14
17,25,32
21,16,19
27,25,24
68,124,176
196,192,181
180,179,183
185,181,180
182,184,186
187,186,184
183,179,179
178,179,183
186,187,185
183,8,6
11,9,10
17,14,8
9,10,9
14,10,6
10,8,8
10,11,10
8,6,9
8,6,7
10,9,9
8,8,7
9,9,9
2,7,9
8,7,7
5,3,5
7,10,11
7,9,11
8,8,7
6,6,11
13,8,3
2,3,1
5,11,11
7,4,5
4,6,4
5,7,2
5,8,8
3,0,2
6,6,7
3,3,7
5,7,7
6,5,4
5,9,7
3,2,2
4,7,8
7,7,7
6,8,7
3,10,4
9,6,5
9,7,6
7,13,8
15,11,9
10,10,6
6,7,11
13,10,9
9,9,11
11,12,13
8,10,13
12,8,11
10,14,14
12,10,9
9,14,12
15,15,7
14,13,16
17,15,13
11,11,13
10,9,15
17,14,7
14,12,8
16,10,14
11,16,18
18,16,14
8,13,15
15,16,14
10,14,11
13,9,5
11,13,14
11,16,12
16,8,16
13,18,12
15,14,9
17,30,17
13,10,11
14,14,18
16,12,16
14,7,14
18,17,19
9,7,10
8,12,13
14,14,11
10,7,8
15,19,17
13,11,7
9,25,17
18,21,14
13,13,17
13,16,15
14,16,18
19,19,20
22,17,20
20,11,13
14,20,24
17,14,19
14,16,21
17,15,19
20,13,13
13,16,9
14,14,12
17,22,21
14,15,16
19,19,19
17,16,18
14,16,20
8,19,18
12,14,18
17,13,10
14,12,13
15,12,15
17,24,12
19,23,8
12,14,17
14,10,8
17,17,13
14,12,8
8,12,17
23,30,27
12,17,20
24,33,25
27,61,142
183,198,193
186,183,186
184,182,182
184,189,190
185,183,181
180,183,183
184,187,187
181,178,182
8,5,12
13,15,16
12,7,7
8,8,13
16,10,8
9,7,10
10,8,6
4,7,9
8,6,10
12,11,10
8,7,9
15,13,11
8,9,9
6,5,4
3,4,8
11,11,8
10,11,9
9,8,6
5,7,9
9,4,1
4,2,6
10,9,12
9,7,5
6,6,6
6,4,6
8,9,4
0,1,6
8,9,6
6,10,9
6,6,7
8,6,6
9,6,4
5,5,4
4,6,7
7,8,8
9,6,4
10,6,10
9,7,8
9,8,7
9,4,8
7,5,6
7,6,7
9,9,9
8,9,15
14,13,10
12,11,14
10,16,14
9,12,11
12,11,11
10,10,6
10,9,12
8,8,16
13,15,18
14,12,13
15,15,11
9,16,18
11,10,13
14,9,11
8,15,16
17,12,13
15,15,12
19,17,11
9,13,12
17,12,14
13,11,12
10,13,6
10,6,13
6,14,9
12,16,17
12,11,19
28,22,18
17,12,13
16,19,16
15,13,14
14,11,11
13,15,16
17,11,11
16,10,8
13,15,14
7,6,10
11,17,16
6,20,15
24,24,16
15,10,11
12,18,17
15,17,18
18,16,21
21,25,25
18,12,13
12,14,11
13,19,15
15,21,18
17,19,12
14,14,20
20,18,20
19,12,17
19,15,15
21,19,12
14,14,17
19,21,20
17,17,17
19,18,5
16,18,15
15,19,18
16,11,13
12,16,18
15,16,19
30,13,15
21,8,15
17,17,15
13,12,17
18,16,17
14,12,15
17,19,22
29,31,9
11,25,24
27,28,27
21,44,90
167,187,195
193,184,190
184,180,185
187,187,186
183,182,183
185,184,184
187,187,181
182,187,9
4,10,13
15,14,10
8,8,9
11,13,18
12,8,9
7,10,9
6,6,3
4,10,10
6,9,13
14,13,10
7,11,13
12,9,8
11,11,6
6,5,4
3,9,10
11,8,10
11,10,9
8,7,6
6,7,10
6,1,4
1,3,5
2,8,18
17,6,5
7,7,5
7,7,7
9,5,1
0,5,9
11,7,7
10,8,5
6,6,7
7,5,5
6,6,6
5,3,4
6,7,8
8,9,8
7,5,6
5,9,7
6,10,10
11,11,7
7,1,4
7,9,8
7,9,11
9,8,8
12,16,10
13,12,15
10,15,10
12,13,9
7,11,9
13,11,9
12,9,13
14,18,7
13,12,12
10,13,13
11,13,16
15,13,12
13,16,10
13,17,18
14,14,8
13,12,17
15,15,16
16,10,13
12,13,15
17,7,14
14,18,17
19,20,8
18,14,18
12,21,12
20,10,13
18,17,9
13,16,14
18,14,16
14,17,15
9,9,16
13,10,17
12,13,17
16,20,21
15,16,20
12,5,6
11,17,16
13,12,14
10,13,12
23,25,9
20,12,13
20,15,17
20,18,13
16,19,20
14,19,16
20,18,16
14,12,13
14,16,19
13,11,21
26,21,16
18,16,18
19,16,19
16,21,19
17,24,21
15,15,20
20,17,17
16,17,18
18,16,14
17,17,19
21,7,18
19,15,13
16,15,18
11,9,9
14,16,12
21,15,11
31,23,9
5,17,15
15,15,13
12,13,15
17,19,18
17,21,20
14,20,25
27,16,16
21,20,25
24,20,17
15,10,52
111,192,197
190,181,188
191,181,178
184,187,186
182,184,186
183,183,186
187,186,184
184,10,4
8,9,11
11,9,8
9,6,10
13,11,10
9,10,7
10,11,7
6,4,3
13,10,4
7,12,15
15,14,10
10,7,10
8,13,16
14,7,5
5,3,4
8,9,9
6,9,10
